Memory Dump before exectution

00000000	00000000	00000000	00000000	00000000	
00000004	00000000	00000000	00000000	00000000	
00000008	00000000	00000000	00000000	00000000	
0000000C	00000000	00000000	00000000	00000000	
00000010	00000000	00000000	00000000	00000000	
00000014	00000000	00000000	00000000	00000000	
00000018	00000000	00000000	00000000	00000000	
0000001C	00000000	00000000	00000000	00000000	
00000020	00000000	00000000	00000000	00000000	
00000024	00000000	00000000	00000000	00000000	
00000028	00000000	00000000	00000000	00000000	
0000002C	00000000	00000000	00000000	00000000	
00000030	00000000	00000000	00000000	00000000	
00000034	00000000	00000000	00000000	00000000	
00000038	00000000	00000000	00000000	00000000	
0000003C	00000000	00000000	00000000	00000000	
00000040	00000000	00000000	00000000	00000000	
00000044	00000000	00000000	00000000	00000000	
00000048	00000000	00000000	00000000	
Memory Dump after execution

00000000	00100000	0000000B	FFFFFF0A	00000A00	
00000004	00000003	00004100	0000010D	00000012	
00000008	FFFFFF0A	00000003	00000203	FFFFFD0A	
0000000C	00000000	00000003	00000100	00000103	
00000010	00000000	00000203	00000402	00000202	
00000014	00000007	00000100	00000007	0000260F	
00000018	00000100	00000103	00000402	00000202	
0000001C	00000007	00000102	00000007	0000160F	
00000020	00000502	00000004	00000000	00000104	
00000024	00000007	00000110	00000A11	00000502	
00000028	00000004	00000003	00000502	00000104	
0000002C	00000502	00000005	00000002	00000502	
00000030	00000105	00000100	00000102	00000006	
00000034	00000103	FFFFE411	00000100	00000202	
00000038	00000006	00000203	00000100	00000502	
0000003C	00000006	FFFFD411	00000302	0000050A	
00000040	0000000E	00000100	00000002	00000300	
00000044	00000400	00000500	00000600	00000700	
00000048	00000800	00000900	00000A00	
