00000000	00000000	ldc 0x1000
00000001	0000000B	a2sp 
00000002	FFFFFF0A	adj -1
00000003	00000000	ldc 0
00000004	00000003	stl 0
00000005	00000000	ldc :
00000006	00000004	ldnl 0
00000007	0000030D	call main
00000008	0000010A	adj 1
00000009	00000012	HALT 
00000010				main:
00000010	00000103	stl 1
00000011	00000203	stl 2
00000012	00000000	ldc 0
00000013	00000003	stl 0
00000014				loop:
00000014	00000302	ldl 3
00000015	00000003	stl 0
00000016	00000102	ldl 1
00000017	0000130D	call triangle
00000018	0000010A	adj 1
00000019	00000302	ldl 3
00000020	00000005	stnl 0
00000021	00000302	ldl 3
00000022	00000101	adc 1
00000023	00000303	stl 3
00000024	00000002	ldl 0
00000025	00000101	adc 1
00000026	00000003	stl 0
00000027	00000002	ldl 0
00000028	00000202	ldl 2
00000029	00000007	sub 
00000030	FFFFF110	brlz loop
00000031	00000102	ldl 1
00000032	0000030A	adj 3
00000033	0000000E	return 
00000034				triangle:
00000034	00000103	stl 1
00000035	00000203	stl 2
00000036	00000100	ldc 1
00000037	00000008	shl 
00000038	00000302	ldl 3
00000039	00000007	sub 
00000040	00000810	brlz skip
00000041	00000302	ldl 3
00000042	00000202	ldl 2
00000043	00000007	sub 
00000044	00000203	stl 2
00000045				skip:
00000045	0000190F	brz one
00000046	00000302	ldl 3
00000047	FFFFFF01	adc -1
00000048	00000003	stl 0
00000049	FFFFFF0A	adj -1
00000050	00000102	ldl 1
00000051	00000003	stl 0
00000052	00000302	ldl 3
00000053	FFFFFF01	adc -1
00000054	FFFFEE0D	call triangle
00000055	00000102	ldl 1
00000056	00000003	stl 0
00000057	00000103	stl 1
00000058	00000302	ldl 3
00000059	FFFFE90D	call triangle
00000060	0000010A	adj 1
00000061	00000002	ldl 0
00000062	00000006	add 
00000063	00000102	ldl 1
00000064	0000030A	adj 3
00000065	0000000E	return 
00000066				one:
00000066	00000102	ldl 1
00000067	0000030A	adj 3
00000068	0000000E	return 
00000069	0000000A	count: 10
00000069	00000000	result: 0
